no_fish_caught,unidentified_species,angling,beaver_dam,id,name,code
No Mussel (Freshwater General)  Found,Unidentifiable Trout - only fry <70mm in length,angler report,crossing (general),7206,A Rocha Canada,C3783
Unidentified Species,American Shad,boat,bridge,5904,Aarde Environmental Ltd.,C2524
Unidentifiable Trout - only fry <70mm in length,Arctic Char,boat electrofishing,cascade or Chute,936,Acres Consulting,C061
American Shad,Arctic Cisco,creel census,canyon,7128,Advisian,C3705
Arctic Char,Arctic Grayling,dead capture,conduit,5225,AECOM Canada Ltd.,C1845
Arctic Cisco,Atlantic Salmon,dip netting,culvert,7212,Alaska Department of Fish and Game,C3789
Arctic Grayling,Bass/Sunfish (General),electrofishing,dam (general),7257,Alces Environmental Ltd.,C3834
Atlantic Salmon,Black Bullhead,fish weir,dewatering,7242,Allnorth Consultants Limited,C3819
Bass/Sunfish (General),Black Crappie,gill netting,ditch/diversion channel,,Allouette River Mnagement Society,New
Black Bullhead,Bluegill,hydraulic sampling,enhancement (general unspecified),4240,AMEC Earth and Environmental,C860
Black Crappie,Brassy Minnow,minnow trapping,erosion/sedimentation,4100,Applied Aquatic Research Ltd.,C720
Bluegill,Bridgelip Sucker,rotary screw trap,falls,6993,Applied Ecological Solutions Corp.,C3573
Brassy Minnow,Broad Whitefish,seining,fence,,Aquaparian Environmental Consulting Ltd.,New
Bridgelip Sucker,Brook Stickleback,setline,fisheries sensitive zone,8431,AquaSilva Resource Management Ltd.,C3205
Broad Whitefish,Brook Trout,swimming/snorkeling,fishway,6727,Aqua-Tex Scientific Consulting Ltd.,C3307
Brook Stickleback,Brown Bullhead,trap net,ford,8347,Associated Environmental Consultants Inc.,C3121
Brook Trout,Brown Trout,visual observation above water,groundwater (field evidence),7191,Association of Wetland Stewards for Clayoquot and Barkley Sounds,C3768
Brown Bullhead,Bull Trout,method unknown,hatchery,8362,Assuage Environmental Ltd.,C3136
Brown Trout,Bullhead (General),,hydro dam,,Aurico Metals Inc.,New
Bull Trout,Burbot,,landslide or bank sloughing,1957,Avison Management Services Ltd.,C036
Bullhead (General),Carp (General),,livestock Water Supply,6901,Azimuth Consulting Group Partnership,C3481
Burbot,Char (General),,LWD Jam,,Balanced Ecological Management Company,New
Carp (General),Charlotte Unarmoured Stickleback,,rock outcrop,6081,Bamfield Marine Sciences Centre,C2701
Char (General),Chinook Salmon,,sinkhole,8320,BBA Engineering Ltd.,C3894
Charlotte Unarmoured Stickleback,Chiselmouth,,slide - debris,1674,BC Conservation Foundation (BCCF),C034
Chinook Salmon,Chub (General),,slump,1101,BC Hydro,C005
Chiselmouth,Chum Salmon,,spawning channel,,BC Ministry of Environment & Climate Change Strategy,New
Chub (General),Coastal Cutthroat Trout,,spring,,"BC Ministry of Forests, Lands, Natural Resource Operations & Rural Development",New
Chum Salmon,Coastrange Sculpin,,Subsurface flow,7065,BC Ministry of Transportation and Infrastructure,C3645
Coastal Cutthroat Trout,Coho Salmon,,tributary,8305,BCIT Fish Wildlife and Recreation Program,C3879
Coastrange Sculpin,Columbia Sculpin,,velocity barrier,996,Burt and Associates,C083
Coho Salmon,Common Carp,,wedge,997,Canadian Forest Products,C007
Columbia Sculpin,Cultus Lake Pygmy Sculpin,,,999,Capital Regional District (CRD),C008
Common Carp,Cutthroat Trout (General),,,7086,Cariboo Environmental Quality Consulting Ltd.,C3666
Cultus Lake Pygmy Sculpin,Cutthroat Trout /Rainbow Trout  hybrid,,,1000,Cariboo Envirotech Ltd.,C076
Cutthroat Trout (General),Dace (General),,,7299,Carleton University,C3873
Cutthroat Trout /Rainbow Trout  hybrid,Dolly Varden,,,2994,Cascade Environmental Resource Group Ltd.,C202
Dace (General),Dolly Varden/Bull Trout hybrid (Verified),,,7239,Castus Environmental Services Ltd.,C3816
Dolly Varden,Emerald Shiner,,,6180,Central Westcoast Forest Society,C2800
Dolly Varden/Bull Trout hybrid (Verified),Enos Lake Benthic Stickleback,,,8377,Chu Cho Environmental,C3151
Emerald Shiner,Enos Lake Limnetic Stickleback,,,4861,City of Abbotsford,C1481
Enos Lake Benthic Stickleback,Eulachon,,,8440,City of Chilliwack,C3214
Enos Lake Limnetic Stickleback,Fathead Minnow,,,5830,City of Coquitlam,C2450
Eulachon,Finescale Dace,,,3700,City of Kelowna Environment Division,C320
Fathead Minnow,Flathead Chub,,,5462,Clark University,C2082
Finescale Dace,Floater Mussel species (General),,,8359,Clearwater Environmental Consulting,C3133
Flathead Chub,Giant Black Stickleback,,,1005,Coast River Environmental Services Ltd.,C080
Floater Mussel species (General),Giant Pygmy Whitefish,,,7125,Coldstream Ecology Ltd.,C3702
Giant Black Stickleback,Goldeye,,,7260,College of New Caledonia,C3837
Giant Pygmy Whitefish,Goldfish,,,3474,Columbia Environmental Consulting Ltd.,C215
Goldeye,Great Sculpin,,,5847,Columbia Power Corporation,C2467
Goldfish,Green Sturgeon,,,5120,Colville Confederated Tribes Fish and Wildlife,C1740
Great Sculpin,Hadley Lake Benthic Stickleback,,,7023,Comox Valley Project Watershed Society,C3603
Green Sturgeon,Hadley Lake Limnetic Stickleback,,,7104,Cooper Beauchesne and Associates Ltd.,C3681
Hadley Lake Benthic Stickleback,Inconnu,,,6241,Copcan Contracting Ltd.,C2861
Hadley Lake Limnetic Stickleback,Kokanee,,,6984,Cornice Environmental Consulting Ltd.,C3564
Inconnu,Lake Chub,,,7287,Corvidae Environmental Consulting Inc.,C3861
Kokanee,Lake Cisco,,,6841,Crane Creek Enterprises,C3421
Lake Chub,Lake Trout,,,6965,CSR Environmetnal Ltd.,C3528
Lake Cisco,Lake Whitefish,,,7245,Current Environmental Ltd.,C3822
Lake Trout,Lamprey (General),,,5456,D. Burt and Associates,C2076
Lake Whitefish,Largemouth Bass,,,4200,D.R. Clough Consulting,C820
Lamprey (General),Largescale Sucker,,,1008,David Bustard and Associates Ltd.,C087
Largemouth Bass,Least Cisco,,,5547,Davis Environmental Ltd.,C2167
Largescale Sucker,Leopard Dace,,,7170,Dayesi Services,C3747
Least Cisco,Longfin Smelt,,,1420,Department of Fisheries and Oceans (DFO),C028
Leopard Dace,Longnose Dace,,,6004,DGR Consulting,C2624
Longfin Smelt,Longnose Sucker,,,6041,Dillon Consulting Limited,C2661
Longnose Dace,Minnow (General),,,4720,District of Kent,C1340
Longnose Sucker,"Misty Lake ""Lake"" Stickleback",,,8428,District of North Vancouver,C3202
Minnow (General),"Misty Lake ""Stream"" Stickleback",,,8365,District of Saanich,C3139
"Misty Lake ""Lake"" Stickleback",Morrison Creek Lamprey,,,2194,Diversified Environmental Services Ltd.,C032
"Misty Lake ""Stream"" Stickleback",Mountain Sucker,,,6889,DWB Consulting Services Ltd.,C3469
Morrison Creek Lamprey,Mountain Whitefish,,,5704,East Carolina University - Department of Biology,C2324
Mountain Sucker,Mountain Whitefish/Round Whitefish hybrid,,,5727,EBB Environmental Consulting Inc.,C2347
Mountain Whitefish,Ninespine Stickleback,,,6629,Ecofish Research Ltd.,C3209
Mountain Whitefish/Round Whitefish hybrid,Nooksack Dace,,,2296,Ecofor Consulting,C072
Ninespine Stickleback,Northern Pearl Dace,,,5807,Ecologic Consulting Ltd.,C2427
Nooksack Dace,Northern Pike,,,5390,EcoMetrix Incorporated,C2010
Northern Pearl Dace,Northern Pikeminnow,,,6739,Ecora Engineering and Resource Group Ltd.,C3319
Northern Pike,Northern Redbelly Dace,,,4520,Ecoscape Environmental Consultants Ltd.,C1140
Northern Pikeminnow,Northern Redbelly Dace/Finescale Dace hybrid,,,5260,Eco-Web Ecological Consulting Ltd.,C1880
Northern Redbelly Dace,Oriental Weatherfish,,,5521,EDI Environmental Dynamics Inc.,C2141
Northern Redbelly Dace/Finescale Dace hybrid,Pacific Lamprey,,,7251,Elevate Environmental Inc.,C3828
Oriental Weatherfish,Paxton Lake Benthic Stickleback,,,6341,Elk River Alliance,C2961
Pacific Lamprey,Paxton Lake Limnetic Stickleback,,,1015,ENKON Environmental Ltd.,C094
Paxton Lake Benthic Stickleback,Peamouth,,,4280,Envirologic Consulting Inc.,C900
Paxton Lake Limnetic Stickleback,Perch (General),,,,Environment and Climate Change Canada,New
Peamouth,Pink Salmon,,,6413,Envirowest Consultants Inc.,C3033
Perch (General),Prickly Sculpin,,,7120,ERM Consultants Canada Ltd.,C3680
Pink Salmon,Pumpkinseed,,,7281,Esther Guimond Consulting,C3855
Prickly Sculpin,Pygmy Longfin Smelt,,,7224,Estsek Environmental Services LLP,C3801
Pumpkinseed,Pygmy Whitefish,,,,EXP Services Inc.,New
Pygmy Longfin Smelt,Rainbow Smelt,,,1297,FINS Consulting Ltd.,C016
Pygmy Whitefish,Rainbow Trout,,,7032,Fish-Kissing Weasels Environmental,C3612
Rainbow Smelt,Redside Shiner,,,8302,ForFish Consulting,C3876
Rainbow Trout,River Lamprey,,,2377,Forsite Consultants Ltd.,C176
Redside Shiner,Rocky Mountain Sculpin,,,7089,FortisBC,C3669
River Lamprey,Rocky Mountain Ridged Mussel,,,6101,Fraser Valley Watersheds Coalition,C2721
Rocky Mountain Sculpin,Round Whitefish,,,5619,Freshwater Fisheries Society of BC,C2239
Rocky Mountain Ridged Mussel,Salish Sucker,,,5610,FSCI Biological Concultants,C2230
Round Whitefish,Salmon (General),,,1025,G3 Consulting Ltd.,C099
Salish Sucker,Sculpin (General),,,5320,GeoMarine Environmental Consultants Ltd.,C1940
Salmon (General),Sharpnose Sculpin,,,5223,GG Oliver and Associates Environmental Science,C1843
Sculpin (General),Shorthead Sculpin,,,5907,Gitanyow Fisheries Authority,C2527
Sharpnose Sculpin,Signal Crayfish,,,,Gitksan Watershed Authorities,New
Shorthead Sculpin,Slimy Sculpin,,,1030,Golder Associates Ltd.,C104
Signal Crayfish,Smallmouth Bass,,,6847,Grassroots Environmental Services,C3427
Slimy Sculpin,Smelt (General),,,1032,Hatfield Consulting Ltd.,C060
Smallmouth Bass,Sockeye Salmon,,,6941,HCR Environmental Consulting,C3504
Smelt (General),Speckled Dace,,,5226,Hemmera,C1846
Sockeye Salmon,Splake (Brook Trout/Lake Trout hybrid),,,5930,High Country Consulting,C2550
Speckled Dace,Spoonhead Sculpin,,,6461,Hill Environmental Ltd.,C3081
Splake (Brook Trout/Lake Trout hybrid),Spottail Shiner,,,7185,Hocquard Consulting,C3762
Spoonhead Sculpin,Staghorn Sculpin,,,5941,I.C. Ramsay and Associates,C2561
Spottail Shiner,Starry Flounder,,,1276,Ingersol Mountain Enterprise Ltd.,C014
Staghorn Sculpin,Steelhead,,,2705,Inland Timber Management Ltd.,C193
Starry Flounder,Steelhead (Summer-run),,,5710,InStream Fisheries Research Inc.,C2330
Steelhead,Steelhead (Winter-run),,,1036,Interior Reforestation Co. Ltd.,C107
Steelhead (Summer-run),Stickleback (General),,,4180,IRC Integrated Resource Consultants Inc.,C800
Steelhead (Winter-run),Sturgeon (General),,,6807,ISL Engineering and Land Services Ltd.,C3387
Stickleback (General),Sucker (General),,,8356,Iverson & MacKenzie Biological Consulting Ltd.,C3130
Sturgeon (General),Surf Smelt,,,,Jacobs Canada Inc.,New
Sucker (General),Tench,,,6856,JBL Environmental Services Ltd.,C3436
Surf Smelt,Threespine Stickleback,,,7203,Karen L Grainger,C3780
Tench,Tidepool Sculpin,,,7164,Kawa Enginnering Ltd.,C3741
Threespine Stickleback,Torrent Sculpin,,,1038,Kerr Wood Leidal Associates Ltd.,C109
Tidepool Sculpin,Trout Perch,,,6850,Keystone Environmental Ltd.,C3430
Torrent Sculpin,Umatilla Dace,,,5361,Klohn Crippen Berger Ltd.,C1981
Trout Perch,Vananda Creek (Balkwill Lake) Benthic Stickleback,,,6501,Knight Piesold Ltd.,C3121
Umatilla Dace,Vananda Creek (Balkwill Lake) Limnetic Stickleback,,,7197,Ktunaxa Nation Council,C3774
Vananda Creek (Balkwill Lake) Benthic Stickleback,Vananda Creek (Emily Lake) Benthic Stickleback,,,7050,Lake Trail Environmental Consulting,C3630
Vananda Creek (Balkwill Lake) Limnetic Stickleback,Vananda Creek (Emily Lake)  Limnetic Stickleback,,,6422,Letts Environmental Consultants Ltd.,C3042
Vananda Creek (Emily Lake) Benthic Stickleback,Vananda Creek (Priest Lake) Benthic Stickleback,,,1043,LGL Limited,C010
Vananda Creek (Emily Lake)  Limnetic Stickleback,Vananda Creek (Priest Lake) Limnetic Stickleback,,,8329,Lheidli T Enneh First Nations,C3903
Vananda Creek (Priest Lake) Benthic Stickleback,Vancouver Lamprey,,,6064,Limnotek Research and Development Inc.,C2684
Vananda Creek (Priest Lake) Limnetic Stickleback,Walleye,,,6853,Living Resources Environmental,C3433
Vancouver Lamprey,Western Brook Lamprey,,,,Lorax Environmental Services Ltd.,New
Walleye,Western Floater,,,5160,Lotic Environmental Ltd.,C1780
Western Brook Lamprey,Western Pearlshell,,,1418,M.C. Wright and Associates Ltd.,C026
Western Floater,Westslope Cutthroat Trout,,,6996,Madrone Environmental Services Ltd.,C3576
Western Pearlshell,White Sturgeon,,,4140,Mainstream Aquatics Ltd.,C760
Westslope Cutthroat Trout,White Sucker,,,3720,Mainstream Biological Consulting Inc.,C340
White Sturgeon,Whitefish (General),,,7068,Marine Harvest Canada,C3648
White Sucker,Winged Floater,,,1048,Marlim Ecological Consulting Ltd.,C119
Whitefish (General),Yellow Bullhead,,,5040,Masse Environmental Consultants Ltd.,C1660
Winged Floater,Yellow Perch,,,5261,Matrix Solutions Inc.,C1881
Yellow Bullhead,,,,6702,"Max Planck Institute, Ploen, Germany",C3282
Yellow Perch,,,,5750,McCleary Aquatic Systems Consulting,C2370
