reference_number,gazetted_name,local_name,waterbody_id,reach_number,site_number,temperature_c,conductivity_m_s_cm,turbidity,sampling_method,method_number,haul_number_pass_number,ef_seconds,ef_length_m,ef_width_m,enclosure,voltage,frequency,pulse,make,model,gill_net_type,length_m,depth_m,mesh_size,set,date_in,time_in,date_out,time_out,soak_time,habitat,species,stage,age,total_number,min_length_mm,max_length_mm,fish_activity,comments
4,Robert Hatch,197912_ds_ef1,00000BULK,0,4,9.1,285,clear,electrofishing,1,1,176,8.599999999999998,4.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,adult,,1,147,147,,
4,Robert Hatch,197912_ds_ef1,00000BULK,0,4,9.1,285,clear,electrofishing,1,2,106,8.599999999999998,4.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,No Fish Caught,,,,,,,
4,Robert Hatch,197912_ds_ef1,00000BULK,0,4,9.1,285,clear,electrofishing,1,3,71,8.599999999999998,4.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,No Fish Caught,,,,,,,
5,Robert Hatch,197912_ds_ef2,00000BULK,0,5,9.1,285,clear,electrofishing,1,1,181,28,1.96,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,58,58,,
6,Robert Hatch,197912_ds_ef3,00000BULK,0,6,9.1,285,clear,electrofishing,1,1,84,14,2.87,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,57,57,,
6,Robert Hatch,197912_ds_ef3,00000BULK,0,6,9.1,285,clear,electrofishing,1,1,84,14,2.87,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,adult,,1,179,179,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,1,621,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,5,50,65,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,1,621,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,37,69,90,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,1,621,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Mountain Whitefish,parr,,3,69,75,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,1,621,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,11,46,63,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,1,621,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,23,70,105,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,1,621,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,juvenile,,8,114,130,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,1,621,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,adult,,3,160,175,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,1,621,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),,,6,67,98,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,2,416,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,2,53,65,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,2,416,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,7,67,90,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,2,416,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),,,1,16,16,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,2,416,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Longnose Sucker,,,1,85,85,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,2,416,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,7,45,65,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,2,416,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,8,66,99,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,2,416,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),,,2,84,85,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,3,427,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,4,53,65,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,3,427,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,12,70,90,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,3,427,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Mountain Whitefish,parr,,2,80,80,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,3,427,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,4,49,59,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,3,427,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,5,66,104,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,3,427,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,juvenile,,1,119,119,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,3,427,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,adult,,1,150,150,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,3,427,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),,,1,93,93,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,4,383,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,1,60,60,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,4,383,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,4,69,73,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,4,383,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,4,50,55,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,4,383,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,5,67,105,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,4,383,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),,,2,59,66,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,5,304,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,3,66,69,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,5,304,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Mountain Whitefish,parr,,1,70,70,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,5,304,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,45,45,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,5,304,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),,,1,75,75,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,6,273,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,2,68,69,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,6,273,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),,,2,125,140,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,6,273,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,2,53,59,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,6,273,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,1,83,83,,
30,Richfield Creek,197662_ds_ef1,00000BULK,0,30,10.3,234,clear,electrofishing,1,6,273,21.4,6.1,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),,,2,59,84,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,1,284,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,10,47,65,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,1,284,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,2,68,75,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,1,284,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),,,1,150,150,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,1,284,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,3,48,53,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,1,284,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,3,70,88,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,1,284,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,adult,,2,165,170,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,1,284,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),,,1,65,65,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,2,180,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,4,52,65,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,2,180,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,3,71,76,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,2,180,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,56,56,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,2,180,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,2,89,96,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,3,249,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,2,58,63,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,3,249,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),,,4,110,150,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,3,249,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,6,45,58,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,3,249,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,2,80,81,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,3,249,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),,,2,65,69,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,4,289,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,1,56,56,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,4,289,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),,,1,142,142,,
31,Richfield Creek,197662_ds_ef2,00000BULK,0,31,10.3,234,clear,electrofishing,1,4,289,5.8,5.6,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,46,46,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,1,198,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,1,50,50,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,1,198,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,2,67,78,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,1,198,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,20,40,60,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,1,198,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,6,74,100,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,1,198,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,juvenile,,3,120,140,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,2,345,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,3,48,50,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,2,345,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),,,1,136,136,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,2,345,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,11,40,63,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,2,345,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,9,67,88,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,2,345,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,juvenile,,1,120,120,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,3,260,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,1,52,52,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,3,260,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),,,2,70,130,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,3,260,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,5,40,55,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,3,260,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,1,95,95,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,4,284,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,1,43,43,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,4,284,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,7,40,60,,
32,Richfield Creek,197662_us_ef1,00000BULK,0,32,8.3,237,clear,electrofishing,1,4,284,6.4,7,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,adult,,1,150,150,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,1,216,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,2,47,65,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,1,216,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,4,68,75,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,1,216,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,27,39,65,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,1,216,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,12,72,109,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,1,216,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,juvenile,,2,125,125,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,2,217,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,3,38,50,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,2,217,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,8,40,59,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,2,217,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,4,74,87,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,3,296,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,1,70,70,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,3,296,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),,,1,125,125,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,3,296,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,3,45,58,,
33,Richfield Creek,197662_us_ef2,00000BULK,0,33,8.3,237,clear,electrofishing,1,3,296,5.1,4.83,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,6,73,95,,
34,Richfield Creek,197662_us_ef3,00000BULK,0,34,8.3,237,clear,electrofishing,1,1,200,5.6,2.73,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,1,70,70,,
34,Richfield Creek,197662_us_ef3,00000BULK,0,34,8.3,237,clear,electrofishing,1,1,200,5.6,2.73,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),,,2,100,136,,Not salmonids so no life stage specified.
34,Richfield Creek,197662_us_ef3,00000BULK,0,34,8.3,237,clear,electrofishing,1,1,200,5.6,2.73,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,10,45,64,,
34,Richfield Creek,197662_us_ef3,00000BULK,0,34,8.3,237,clear,electrofishing,1,1,200,5.6,2.73,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,1,75,75,,
34,Richfield Creek,197662_us_ef3,00000BULK,0,34,8.3,237,clear,electrofishing,1,2,148,5.6,2.73,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,1,55,55,,
34,Richfield Creek,197662_us_ef3,00000BULK,0,34,8.3,237,clear,electrofishing,1,2,148,5.6,2.73,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,8,45,65,,
34,Richfield Creek,197662_us_ef3,00000BULK,0,34,8.3,237,clear,electrofishing,1,2,148,5.6,2.73,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,2,66,80,,
